------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220302.133
  Time zero on CPU 1             :   0.802993900000000E+01  s.
  Internal wall clock time zero  :           467157782.133  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  Initializing relaxation algorithms.
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1270
  | Maximal batch size:     157
  | Minimal batch size:       1
  | Average batch size:      68.085
  | Standard deviation of batch sizes:      37.874

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        153 integration points.
  Task     1 has        198 integration points.
  Task     2 has        201 integration points.
  Task     3 has        155 integration points.
  Task     4 has        158 integration points.
  Task     5 has        203 integration points.
  Task     6 has        206 integration points.
  Task     7 has        142 integration points.
  Task     8 has        201 integration points.
  Task     9 has        188 integration points.
  Task    10 has        200 integration points.
  Task    11 has        147 integration points.
  Task    12 has        135 integration points.
  Task    13 has        135 integration points.
  Task    14 has        149 integration points.
  Task    15 has        203 integration points.
  Task    16 has        200 integration points.
  Task    17 has        202 integration points.
  Task    18 has        169 integration points.
  Task    19 has        148 integration points.
  Task    20 has        209 integration points.
  Task    21 has        203 integration points.
  Task    22 has        152 integration points.
  Task    23 has        202 integration points.
  Task    24 has        205 integration points.
  Task    25 has        206 integration points.
  Task    26 has        208 integration points.
  Task    27 has        183 integration points.
  Task    28 has        155 integration points.
  Task    29 has        199 integration points.
  Task    30 has        204 integration points.
  Task    31 has        189 integration points.
  Task    32 has        155 integration points.
  Task    33 has        202 integration points.
  Task    34 has        205 integration points.
  Task    35 has        158 integration points.
  Task    36 has        157 integration points.
  Task    37 has        206 integration points.
  Task    38 has        230 integration points.
  Task    39 has        175 integration points.
  Task    40 has        205 integration points.
  Task    41 has        184 integration points.
  Task    42 has        154 integration points.
  Task    43 has        201 integration points.
  Task    44 has        208 integration points.
  Task    45 has        150 integration points.
  Task    46 has        137 integration points.
  Task    47 has        153 integration points.
  Task    48 has        232 integration points.
  Task    49 has        186 integration points.
  Task    50 has        157 integration points.
  Task    51 has        139 integration points.
  Task    52 has        142 integration points.
  Task    53 has        156 integration points.
  Task    54 has        148 integration points.
  Task    55 has        136 integration points.
  Task    56 has        132 integration points.
  Task    57 has        187 integration points.
  Task    58 has        156 integration points.
  Task    59 has        200 integration points.
  Task    60 has        194 integration points.
  Task    61 has        132 integration points.
  Task    62 has        139 integration points.
  Task    63 has        133 integration points.
  Task    64 has        203 integration points.
  Task    65 has        159 integration points.
  Task    66 has        156 integration points.
  Task    67 has        201 integration points.
  Task    68 has        135 integration points.
  Task    69 has        133 integration points.
  Task    70 has        139 integration points.
  Task    71 has        145 integration points.
  Task    72 has        203 integration points.
  Task    73 has        185 integration points.
  Task    74 has        153 integration points.
  Task    75 has        205 integration points.
  Task    76 has        206 integration points.
  Task    77 has        197 integration points.
  Task    78 has        231 integration points.
  Task    79 has        187 integration points.
  Task    80 has        155 integration points.
  Task    81 has        201 integration points.
  Task    82 has        204 integration points.
  Task    83 has        186 integration points.
  Task    84 has        156 integration points.
  Task    85 has        203 integration points.
  Task    86 has        233 integration points.
  Task    87 has        215 integration points.
  Task    88 has        203 integration points.
  Task    89 has        157 integration points.
  Task    90 has        158 integration points.
  Task    91 has        203 integration points.
  Task    92 has        161 integration points.
  Task    93 has        139 integration points.
  Task    94 has        134 integration points.
  Task    95 has        205 integration points.
  Task    96 has        207 integration points.
  Task    97 has        188 integration points.
  Task    98 has        199 integration points.
  Task    99 has        132 integration points.
  Task   100 has        138 integration points.
  Task   101 has        139 integration points.
  Task   102 has        202 integration points.
  Task   103 has        140 integration points.
  Task   104 has        171 integration points.
  Task   105 has        204 integration points.
  Task   106 has        205 integration points.
  Task   107 has        132 integration points.
  Task   108 has        157 integration points.
  Task   109 has        201 integration points.
  Task   110 has        160 integration points.
  Task   111 has        207 integration points.
  Task   112 has        195 integration points.
  Task   113 has        167 integration points.
  Task   114 has        173 integration points.
  Task   115 has        170 integration points.
  Task   116 has        195 integration points.
  Task   117 has        132 integration points.
  Task   118 has        184 integration points.
  Task   119 has        218 integration points.
  Task   120 has        204 integration points.
  Task   121 has        141 integration points.
  Task   122 has        132 integration points.
  Task   123 has        161 integration points.
  Task   124 has        163 integration points.
  Task   125 has        160 integration points.
  Task   126 has        164 integration points.
  Task   127 has        186 integration points.
  Task   128 has        188 integration points.
  Task   129 has        185 integration points.
  Task   130 has        188 integration points.
  Task   131 has        165 integration points.
  Task   132 has        151 integration points.
  Task   133 has        202 integration points.
  Task   134 has        201 integration points.
  Task   135 has        136 integration points.
  Task   136 has        137 integration points.
  Task   137 has        168 integration points.
  Task   138 has        201 integration points.
  Task   139 has        132 integration points.
  Task   140 has        138 integration points.
  Task   141 has        203 integration points.
  Task   142 has        153 integration points.
  Task   143 has        202 integration points.
  Task   144 has        154 integration points.
  Task   145 has        137 integration points.
  Task   146 has        147 integration points.
  Task   147 has        136 integration points.
  Task   148 has        204 integration points.
  Task   149 has        185 integration points.
  Task   150 has        156 integration points.
  Task   151 has        201 integration points.
  Task   152 has        204 integration points.
  Task   153 has        135 integration points.
  Task   154 has        203 integration points.
  Task   155 has        188 integration points.
  Task   156 has        200 integration points.
  Task   157 has        203 integration points.
  Task   158 has        155 integration points.
  Task   159 has        140 integration points.
  Task   160 has        221 integration points.
  Task   161 has        204 integration points.
  Task   162 has        195 integration points.
  Task   163 has        145 integration points.
  Task   164 has        132 integration points.
  Task   165 has        152 integration points.
  Task   166 has        151 integration points.
  Task   167 has        206 integration points.
  Task   168 has        147 integration points.
  Task   169 has        199 integration points.
  Task   170 has        203 integration points.
  Task   171 has        198 integration points.
  Task   172 has        157 integration points.
  Task   173 has        202 integration points.
  Task   174 has        134 integration points.
  Task   175 has        205 integration points.
  Task   176 has        198 integration points.
  Task   177 has        169 integration points.
  Task   178 has        192 integration points.
  Task   179 has        168 integration points.
  Task   180 has        194 integration points.
  Task   181 has        153 integration points.
  Task   182 has        138 integration points.
  Task   183 has        210 integration points.
  Task   184 has        205 integration points.
  Task   185 has        166 integration points.
  Task   186 has        206 integration points.
  Task   187 has        134 integration points.
  Task   188 has        236 integration points.
  Task   189 has        201 integration points.
  Task   190 has        163 integration points.
