------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220249.441
  Time zero on CPU 1             :   0.174770900000000E+01  s.
  Internal wall clock time zero  :           467157769.441  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  Date     :  20231021, Time     :  220256.217
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.176981E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.533456E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.177842E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       23.359 s, elapsed       24.165 s
  | RMS charge density error from multipole expansion :   0.196738E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.491 s, elapsed        0.674 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43970230 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.298874       -97506.52345
      2       2.00000        -591.308571       -16090.32488
      3       2.00000        -505.964529       -13767.99533
      4       2.00000        -505.964517       -13767.99502
      5       2.00000        -505.964517       -13767.99502
      6       2.00000        -497.069393       -13525.94637
      7       2.00000        -139.835210        -3805.10966
      8       2.00000        -115.958059        -3155.37933
      9       2.00000        -115.957991        -3155.37748
     10       2.00000        -115.957991        -3155.37748
     11       2.00000         -91.742858        -2496.45018
     12       2.00000         -91.742846        -2496.44987
     13       2.00000         -91.742846        -2496.44987
     14       2.00000         -91.742803        -2496.44869
     15       2.00000         -91.742803        -2496.44869
     16       2.00000         -63.809461        -1736.34378
     17       2.00000         -56.261505        -1530.95345
     18       2.00000         -56.261176        -1530.94448
     19       2.00000         -56.261176        -1530.94448
     20       2.00000         -31.517242         -857.62779
     21       2.00000         -23.751333         -646.30664
     22       2.00000         -23.751167         -646.30215
     23       2.00000         -23.751167         -646.30215
     24       2.00000         -14.792454         -402.52316
     25       2.00000         -14.792415         -402.52210
     26       2.00000         -14.792415         -402.52210
     27       2.00000         -14.792288         -402.51864
     28       2.00000         -14.792288         -402.51864
     29       2.00000          -8.712785         -237.08695
     30       2.00000          -6.338932         -172.49113
     31       2.00000          -6.336991         -172.43829
     32       2.00000          -6.336991         -172.43829
     33       2.00000          -5.302510         -144.28865
     34       2.00000          -4.905058         -133.47343
     35       2.00000          -4.905035         -133.47279
     36       2.00000          -4.905035         -133.47279
     37       2.00000          -4.904969         -133.47101
     38       2.00000          -4.904969         -133.47101
     39       2.00000          -4.904862         -133.46808
     40       2.00000          -4.904862         -133.46808
     41       2.00000          -3.160639          -86.00537
     42       2.00000          -3.159800          -85.98254
     43       2.00000          -3.159800          -85.98254
     44       2.00000          -2.415947          -65.74126
     45       2.00000          -2.415262          -65.72263
     46       2.00000          -2.415262          -65.72263
     47       2.00000          -2.413722          -65.68073
     48       2.00000          -2.413722          -65.68073
     49       2.00000          -0.799050          -21.74325
     50       2.00000          -0.788878          -21.46648
     51       2.00000          -0.788878          -21.46648
     52       2.00000          -0.787257          -21.42235
     53       2.00000          -0.787257          -21.42235
     54       2.00000          -0.722009          -19.64686
     55       2.00000          -0.460514          -12.53124
     56       2.00000          -0.285416           -7.76656
     57       2.00000          -0.278020           -7.56532
     58       2.00000          -0.278020           -7.56532
     59       0.50000          -0.126231           -3.43493
     60       0.50000          -0.126231           -3.43493
     61       0.00000          -0.062224           -1.69319
     62       0.00000           0.096675            2.63067
     63       0.00000           0.156050            4.24634
     64       0.00000           0.176929            4.81449
     65       0.00000           0.176929            4.81449
     66       0.00000           0.194523            5.29323
     67       0.00000           0.212799            5.79054
     68       0.00000           0.212799            5.79054
     69       0.00000           0.227238            6.18346
     70       0.00000           0.227238            6.18346
     71       0.00000           0.251901            6.85458
     72       0.00000           0.251901            6.85458
     73       0.00000           0.336310            9.15146
     74       0.00000           0.336310            9.15146

  Highest occupied state (VBM) at     -7.56531626 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.43493293 eV
  | Occupation number:      0.50000000

  Overall HOMO-LUMO gap:      4.13038332 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.55093890 Ha     -415804.94697036 eV
  | XC energy correction          :        -485.40828472 Ha      -13208.63147496 eV
  | XC potential correction       :         634.35385461 Ha       17261.64664678 eV
