------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220307.049
  Time zero on CPU 1             :   0.113730250000000E+02  s.
  Internal wall clock time zero  :           467157787.049  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Sum of eigenvalues per atom                           :     -152595.73702925 eV
  | Total energy (T->0) per atom                          :     -244322.00961356 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.00961356 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8429E-04
  | Change of unmixed KS density  :  0.1203E-03
  | Change of sum of eigenvalues  : -0.2225E-01 eV
  | Change of total energy        : -0.3193E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.058 s           0.017 s
  | Charge density update                       :        0.002 s           0.003 s
  | Density mixing                              :        0.042 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.229 MB (on task   0)
  |   Maximum:        0.229 MB (on task   0)
  |   Average:        0.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.723 MB (on task  12 after allocating eval_tmp)
  |   Maximum:        0.822 MB (on task 110 after allocating gradient_basis_wave)
  |   Average:        0.779 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.262 MB (gradient_basis_wave on task  58)
  |   Maximum:        0.463 MB (all_coords on task 219)
  |   Average:        0.410 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20231021, Time     :  220308.851
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.485067E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.329011E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.474244E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.868 s, elapsed        1.934 s
  | RMS charge density error from multipole expansion :   0.218179E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.835 s, elapsed        1.176 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.05899183 eV
  Highest occupied state (VBM) at     -6.43086334 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.80351081 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.62735253 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.37073057 Ha     -457787.20953566 eV
  | XC energy correction          :        -577.95368103 Ha      -15726.91983760 eV
  | XC potential correction       :         754.80277291 Ha       20539.22847534 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -1.05143916 Ha         -28.61111516 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00646599 Ha     -732966.02884062 eV
  | Total energy, T -> 0          :      -26936.00646599 Ha     -732966.02884062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00646599 Ha     -732966.02884062 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.83511811 Ha      815357.43849343 eV
  | Electrostatic energy          :      -56321.88790307 Ha    -1532596.54749644 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00214197 Ha           0.05828594 eV
  | Sum of eigenvalues per atom                           :     -152595.73651189 eV
  | Total energy (T->0) per atom                          :     -244322.00961354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.00961354 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1398E-04
  | Change of unmixed KS density  :  0.4238E-04
  | Change of sum of eigenvalues  :  0.1552E-02 eV
  | Change of total energy        :  0.6514E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.057 s           0.020 s
  | Charge density update                       :        0.002 s           0.003 s
  | Density mixing                              :        0.042 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.005 s
  | Integration                                 :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.229 MB (on task   0)
  |   Maximum:        0.229 MB (on task   0)
  |   Average:        0.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.723 MB (on task  12 after allocating eval_tmp)
  |   Maximum:        0.822 MB (on task 110 after allocating gradient_basis_wave)
  |   Average:        0.779 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.262 MB (gradient_basis_wave on task  58)
  |   Maximum:        0.463 MB (all_coords on task 219)
  |   Average:        0.410 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20231021, Time     :  220308.913
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.919955E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.329015E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100359E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.869 s, elapsed        1.932 s
  | RMS charge density error from multipole expansion :   0.218195E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.836 s, elapsed        1.171 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
